event_id,event_name,hlon,hlat,mag,hdepth,strike,dip,rake
1,2017p159158,173.100800,-42.969002,4.500000,6.000000,23.000000,50.000000,80.000000
2,2017p250334,173.704895,-42.177700,4.300000,6.000000,77.000000,70.000000,155.000000
3,2015p228514,172.867401,-42.555698,3.900000,6.000000,250.000000,63.000000,-125.000000
4,2016p859091,173.916901,-42.367401,4.200000,17.000000,55.000000,61.000000,138.000000
5,2016p275188,175.494400,-40.893002,4.900000,18.000000,240.000000,71.000000,-92.000000
6,2016p977108,173.554703,-42.386101,4.200000,10.000000,69.000000,71.000000,147.000000
7,2012p713691,172.807098,-43.480701,4.200000,6.000000,67.000000,58.000000,118.000000
8,3368361,172.159698,-43.511501,4.300000,8.000000,24.000000,64.000000,127.000000
9,2472534,172.483597,-42.678398,4.500000,10.000000,68.000000,74.000000,158.000000
10,2012p014309,172.744202,-43.558201,4.200000,6.000000,209.000000,51.000000,87.000000
11,3391440,172.563599,-43.625599,4.800000,4.000000,246.000000,84.000000,159.000000
12,2016p860189,174.299301,-41.752899,4.400000,7.000000,56.000000,72.000000,154.000000
13,3530742,172.793198,-43.589699,4.100000,8.000000,69.000000,86.000000,164.000000
14,2013p615178,174.320206,-41.695099,4.600000,13.000000,357.000000,84.000000,14.000000
15,2471995,171.676605,-42.032799,4.200000,6.000000,331.000000,82.000000,9.000000
16,2016p860592,173.297195,-42.597900,4.600000,11.000000,253.000000,88.000000,-124.000000
17,2015p409380,170.136902,-45.780399,4.200000,10.000000,49.000000,55.000000,82.000000
18,2018p510780,173.302399,-42.513599,3.900000,15.000000,227.000000,80.000000,-164.000000
19,2706265,175.351898,-40.380402,4.300000,20.000000,27.000000,64.000000,90.000000
20,3635309,172.775406,-43.517300,4.500000,4.000000,357.000000,67.000000,28.000000
21,2013p544344,174.350998,-41.543598,4.300000,14.000000,346.000000,75.000000,51.000000
22,2013p666224,174.423492,-41.500301,4.800000,18.000000,243.000000,83.000000,170.000000
23,3505099,171.986801,-43.184200,4.900000,7.000000,69.000000,90.000000,151.000000
24,2016p864224,173.570206,-42.468300,4.500000,5.000000,23.000000,71.000000,126.000000
25,3373089,172.448196,-43.611698,4.000000,8.000000,187.000000,89.000000,21.000000
26,2018p248784,170.777405,-43.274200,4.500000,4.000000,345.000000,85.000000,31.000000
27,2013p619176,174.147995,-41.762001,4.100000,4.000000,352.000000,76.000000,24.000000
28,2015p013973,171.285797,-43.062801,4.600000,8.000000,252.000000,82.000000,150.000000
29,3474473,173.897095,-42.362400,4.700000,16.000000,71.000000,62.000000,146.000000
30,2012p073274,172.827698,-43.453899,3.900000,6.000000,56.000000,59.000000,133.000000
31,2480520,174.185898,-41.659599,4.100000,6.000000,75.000000,68.000000,-151.000000
32,3468873,172.692093,-43.604698,4.000000,4.000000,67.000000,76.000000,159.000000
33,2012p260761,172.370499,-43.582401,3.800000,8.000000,179.000000,87.000000,-18.000000
34,2717514,176.730499,-37.897598,3.900000,16.000000,199.000000,78.000000,149.000000
35,2013p616691,173.992294,-41.779301,4.700000,6.000000,140.000000,85.000000,11.000000
36,2016p865907,175.676300,-41.312099,4.500000,8.000000,2.000000,81.000000,92.000000
37,2013p626288,174.247299,-41.702301,3.900000,16.000000,233.000000,66.000000,144.000000
38,2018p460630,177.662506,-37.723499,4.500000,15.000000,326.000000,72.000000,154.000000
39,2017p161601,173.094894,-42.960098,4.800000,6.000000,224.000000,50.000000,108.000000
40,2012p560243,176.158493,-40.540798,4.900000,10.000000,11.000000,79.000000,87.000000
41,2016p884917,174.279007,-41.738899,4.200000,17.000000,236.000000,89.000000,-168.000000
42,3368471,172.397507,-43.557301,4.000000,4.000000,257.000000,87.000000,156.000000
43,2013p550922,174.228394,-41.683899,4.100000,7.000000,167.000000,78.000000,-26.000000
44,2013p543788,174.367401,-41.547001,4.100000,14.000000,336.000000,81.000000,16.000000
45,3377880,172.427399,-43.614498,4.000000,10.000000,261.000000,78.000000,151.000000
46,2013p739681,174.395599,-41.544102,4.500000,20.000000,230.000000,64.000000,138.000000
47,2012p517515,172.541107,-43.638199,3.900000,4.000000,4.000000,87.000000,-9.000000
48,2148461,171.670502,-42.899502,4.000000,8.000000,159.000000,84.000000,13.000000
49,2017p124453,172.056900,-42.703999,4.000000,9.000000,73.000000,87.000000,-176.000000
50,2015p150076,173.352005,-41.912399,4.300000,7.000000,175.000000,74.000000,-25.000000
51,3471884,172.846603,-43.615101,4.100000,6.000000,75.000000,82.000000,162.000000
52,2013p544085,174.294693,-41.648102,4.300000,10.000000,238.000000,83.000000,162.000000
53,2016p871992,174.250000,-41.745998,4.400000,16.000000,341.000000,87.000000,-5.000000
54,2015p795690,175.079895,-41.196098,4.000000,7.000000,344.000000,67.000000,70.000000
55,2016p873890,174.049301,-41.980701,3.900000,11.000000,204.000000,56.000000,108.000000
56,3367608,172.326401,-43.617901,4.200000,8.000000,244.000000,83.000000,166.000000
57,2013p544418,174.255005,-41.624199,3.900000,20.000000,240.000000,78.000000,161.000000
58,2013p368016,172.359207,-43.639301,3.900000,4.000000,341.000000,76.000000,-22.000000
59,2705862,172.362503,-41.373199,4.000000,12.000000,190.000000,60.000000,99.000000
60,2016p871629,173.610703,-42.004101,4.200000,9.000000,159.000000,74.000000,-47.000000
61,3366452,171.969696,-43.571602,4.800000,8.000000,207.000000,84.000000,-22.000000
62,3389582,172.485901,-43.639000,4.300000,6.000000,352.000000,75.000000,-21.000000
63,2016p903817,174.072906,-41.803501,3.900000,20.000000,341.000000,79.000000,-12.000000
64,2015p796404,178.120300,-38.260700,4.800000,11.000000,18.000000,69.000000,-96.000000
65,3388384,172.413101,-43.589901,4.300000,6.000000,67.000000,84.000000,169.000000
66,3366213,172.225906,-43.617699,4.600000,16.000000,64.000000,85.000000,161.000000
67,2016p355041,172.701996,-43.589100,4.200000,7.000000,69.000000,86.000000,154.000000
68,2012p303845,172.783600,-43.524300,3.800000,4.000000,231.000000,62.000000,116.000000
